"","id","long","lat","meanNov","stdNov","meanH0","stdH0","meanH1","stdH1","meanNovT","stdNovT","H0q","meanH0Out","H1q","meanH1Out","Novq","meanNovOut","NovTq","meanNovTOut","colCount","sum","protected"
"34","1721",-94.75542,46.858935,0.167152332428554,0.0265698540470479,14,1.63134500858587,4.96331129717186,0.666113168770109,0.18505690694912,0.0282733555566676,0.740900825731739,FALSE,0.412168144921832,FALSE,0.58172815324916,FALSE,0.564262558590706,FALSE,0,2.29905968249344,FALSE
"35","1729",-93.3853,47.982605,0.134985361280819,0.0249761972366863,10,1.4428295491184,4.29448573238333,0.52804834200836,0.163782828973187,0.0286427252896137,0.170284970649952,FALSE,0.258969199664848,FALSE,0.272900186321741,FALSE,0.374085934050161,FALSE,0,1.0762402906867,TRUE
"36","1766",-95.2,43.333333,0.181182433301197,0.0306385329914132,14,1.85065824992139,6.05381578122269,0.715479448526846,0.234299961709157,0.0311043161034558,0.740900825731739,FALSE,0.653374351604038,FALSE,0.698675998800084,TRUE,0.871930066157625,TRUE,1,2.96488124229349,FALSE
"37","1771",-93.68,46.068333,0.150244825921484,0.0259158192183237,12,1.72815844811817,4.94771099679714,0.630736116470519,0.166923170895425,0.0264837144633701,0.44780464749163,FALSE,0.408494679278199,FALSE,0.420022657248639,FALSE,0.402546492475389,FALSE,0,1.67886847649386,FALSE
"38","1772",-94.408,46.341585,0.151352090208536,0.0268601907507103,12,1.737067695205,5.18670316386584,0.699663965373761,0.162863581485278,0.0281172467371018,0.44780464749163,FALSE,0.464612762107075,FALSE,0.43093687921381,FALSE,0.365794198636287,FALSE,0,1.7091484874488,FALSE
"39","1813",-97.27683,45.501375,0.163430764924743,0.0242355625217428,13,1.51832583109207,7.68295033973102,0.652203632956151,0.188538309374883,0.0251495037351483,0.603518256066325,FALSE,0.883178041771395,TRUE,0.547538812186759,FALSE,0.593520638580633,FALSE,0,2.62775574860511,TRUE
"40","1814",-93.6305,45.03503,0.17847183258973,0.0300612099324565,13,1.82627466908526,4.24362152092971,0.60878527794672,0.200106915916833,0.0301290972968558,0.603518256066325,FALSE,0.248061601198327,FALSE,0.677747322527813,FALSE,0.683642934018288,TRUE,1,2.21297011381075,TRUE
"41","1815",-92.010535,48.098755,0.17581492832485,0.0304617328110466,11,1.68032342525681,4.61054761765863,0.611215747003878,0.194092073140569,0.030060034771068,0.295995182347952,FALSE,0.329712351648546,FALSE,0.656418058545518,FALSE,0.638260765939695,FALSE,0,1.92038635848171,TRUE
"42","1820",-93.273056,45.780556,0.156227617193889,0.0266759092524496,12,1.61274661774746,4.92628522409292,0.58350166763274,0.173366573310085,0.0274987728662059,0.44780464749163,FALSE,0.403449933761431,FALSE,0.478734929108027,FALSE,0.461061760746184,FALSE,0,1.79105127110727,FALSE
"43","1827",-95.316667,46.966667,0.166815729850193,0.026826086563463,14,1.81004426138258,5.6808815551542,0.791394281513558,0.185901575796756,0.0279128968956109,0.740900825731739,FALSE,0.576384635374841,FALSE,0.578682225310299,FALSE,0.571438940935619,FALSE,0,2.4674066273525,TRUE
"44","1833",-93.9,42.16,0.167804245954039,0.0276238750589412,13,1.7389011715156,6.23464124537555,0.633871438284393,0.18858661797032,0.033725338559502,0.603518256066325,FALSE,0.68769749224674,FALSE,0.587599410279381,FALSE,0.593920462698187,FALSE,0,2.47273562129063,FALSE
"45","1891",-93.563475,44.60587,0.155943739428415,0.0246205935292026,11,1.52386740606592,5.14107497802269,0.599906752398104,0.161600102115394,0.0272835577294243,0.295995182347952,FALSE,0.453945791440293,FALSE,0.475970551340127,FALSE,0.35443884642331,FALSE,0,1.58035037155168,FALSE
"46","1901",-94.113,47.081,0.145917007552647,0.024766820278105,12,1.64071400415961,4.13067354250757,0.538967865840054,0.161101980746303,0.0266128011570732,0.44780464749163,FALSE,0.224441636341976,FALSE,0.377397177693166,FALSE,0.349977217398774,FALSE,0,1.39962067892555,TRUE
"47","1979",-95.284167,46.211944,0.160289915251897,0.0239596382127851,14,1.47296862506917,7.5955893393751,0.78239491364435,0.171394131114446,0.0251215087698467,0.740900825731739,FALSE,0.875190787476682,TRUE,0.517899734406366,FALSE,0.443185603443007,FALSE,0,2.57717695105779,FALSE
"48","1991",-95.575,46.922222,0.142161273384867,0.0256973311521994,14,0.977439642118865,7.79307087101101,0.766300489015099,0.176348128463171,0.0257538667724566,0.740900825731739,FALSE,0.892643991808748,TRUE,0.34074490882065,FALSE,0.487917145765493,FALSE,0,2.46220687212663,TRUE
"49","2231",-91.458333,45.283333,0.162534810181631,0.0274474492873208,13,1.68574063277838,5.35136765488945,0.672774031353385,0.174882367807951,0.0295164551535038,0.603518256066325,FALSE,0.502747112712285,FALSE,0.539150823674503,FALSE,0.474745436469983,FALSE,0,2.1201616289231,FALSE
"50","2235",-93.858975,44.87083,0.201196942654868,0.0281656967803948,16,1.74771433798857,7.39953629578688,0.793984229452071,0.224435045891017,0.0267782637688451,0.917254108894663,TRUE,0.855650927875586,TRUE,0.82580906679435,TRUE,0.829788870556617,TRUE,2,3.42850297412122,FALSE
"51","2293",-91.866667,47.916667,0.145553752062154,0.0284819629159109,11,1.64705645297541,3.90738615800109,0.538274732712836,0.172745978523114,0.032150083837491,0.295995182347952,FALSE,0.180573345379627,FALSE,0.373832187879174,FALSE,0.455444561741201,FALSE,0,1.30584527734795,TRUE
"52","2301",-94.20414,44.895835,0.182953541012013,0.0245041595179956,16,1.90306904025377,8.47230171408505,0.867938825508616,0.190693530833358,0.0246176416070317,0.917254108894663,TRUE,0.937924055912205,TRUE,0.711884273807824,TRUE,0.611182482099459,FALSE,1,3.17824492071415,FALSE
"53","2500",-93.466667,45.725,0.194583873455483,0.0252211019052202,13,1.56116907223998,5.47590943144706,0.597506069388998,0.202154741132394,0.0265460463012468,0.603518256066325,FALSE,0.531074628554871,FALSE,0.789171534230593,TRUE,0.698300936692283,TRUE,1,2.62206535554407,TRUE
"54","2501",-93.408333,45.572222,0.169396329869956,0.0267594596142793,13,1.79430212654495,5.54707562557835,0.655800464911344,0.174507978496328,0.0271926212440432,0.603518256066325,FALSE,0.54700896264823,FALSE,0.601778025489018,FALSE,0.471371009823375,FALSE,0,2.22367625402695,FALSE
"55","2519",-93.691667,44.891667,0.191063335170381,0.0292538637626148,13,1.72857337762491,5.21063403676179,0.64251154089976,0.202212393469645,0.0285464462425786,0.603518256066325,FALSE,0.470192814556968,FALSE,0.767519835386989,TRUE,0.698707560637789,TRUE,1,2.53993846664807,FALSE
"56","2534",-91.45,44.15,0.234775740347384,0.0335191788053544,10,1.46763331071119,4.1530440698285,0.465834811805269,0.276679528646421,0.0325777400358025,0.170284970649952,FALSE,0.229050017720149,FALSE,0.942152711690441,TRUE,0.968856621730835,TRUE,1,2.31034432179138,FALSE
"57","2548",-95.786645,47.19324,0.156627159022995,0.0250479008815921,15,1.58893899566395,7.96701034016118,0.890924836415504,0.175915716504233,0.0275444876614481,0.846292840164151,TRUE,0.906294675890083,TRUE,0.482620406709782,FALSE,0.484038350117707,FALSE,1,2.71924627288172,TRUE
"58","2550",-96.09332,47.19482,0.189743372752386,0.0254004710645687,14,1.76621979323337,8.555733092721,0.789648169388112,0.19455770829507,0.0277736982810913,0.740900825731739,FALSE,0.942137137272886,TRUE,0.759011685134636,TRUE,0.641893105282138,FALSE,0,3.0839427534214,TRUE
"59","2792",-95.306944,46.184444,0.166790897183546,0.0259873942540222,12,1.24735181399256,5.82137322524503,0.660635972346333,0.185330895176536,0.0268455628038351,0.44780464749163,FALSE,0.606295363594568,FALSE,0.578457129938836,FALSE,0.566595594274317,FALSE,0,2.19915273529935,FALSE
"60","2849",-91.66,47.471667,0.157497271278051,0.0283198659794387,11,1.43929377006103,5.1099817015996,0.548017301939506,0.175928331108933,0.0316075207920464,0.295995182347952,FALSE,0.446659019005321,FALSE,0.491059450235577,FALSE,0.484151591370103,FALSE,0,1.71786524295895,TRUE
"61","2851",-94.95,46.95,0.158166996117134,0.0252179786373144,13,1.68322132699145,4.23411874477438,0.61959923986474,0.174223279090384,0.0276914655863893,0.603518256066325,FALSE,0.246041586676823,FALSE,0.497532104987785,FALSE,0.468802513415844,FALSE,0,1.81589446114678,TRUE
"62","2855",-93.102778,46.086111,0.1482875845959,0.0251418061374672,12,1.7046017688118,4.98768235077948,0.630575681883114,0.165533837299865,0.0270277006453316,0.44780464749163,FALSE,0.417906634663592,FALSE,0.400724065046928,FALSE,0.389934932247855,FALSE,0,1.65637027945001,FALSE
"63","2933",-93.57276,45.005015,0.180126173057073,0.0310592498108527,14,1.94387251737626,4.51485921974992,0.701577199545544,0.193896723559143,0.0315069881484327,0.740900825731739,FALSE,0.307840336200573,FALSE,0.690622287710308,FALSE,0.636731162159425,FALSE,0,2.37609461180205,FALSE
"64","2937",-90.083333,45.333333,0.161921453509395,0.0294445161621461,12,1.71170146517254,5.50447067318731,0.581050610841936,0.196350471339257,0.0338066035781552,0.44780464749163,FALSE,0.537493513497021,FALSE,0.533376684463002,FALSE,0.655695804455003,FALSE,0,2.17437064990666,TRUE
"65","6477",-91.500278,42.986111,0.219879885878324,0.0259174157208317,14,1.35717282258929,6.41639554063858,0.734879930996955,0.234015812930531,0.0290913679143433,0.740900825731739,FALSE,0.720018417083347,FALSE,0.903185476022608,TRUE,0.870843827372893,TRUE,1,3.23494854621059,FALSE
"66","6511",-93.1545,45.4935,0.16677729955364,0.0283141924901837,14,1.80587181068976,6.36764790774238,0.752022689253544,0.190879813762672,0.0262877866696809,0.740900825731739,FALSE,0.711569474320101,FALSE,0.578333852178854,FALSE,0.612691750579055,FALSE,0,2.64349590280975,FALSE
"67","6514",-94.591,44.99,0.174637487725671,0.0222310010126731,16,1.49495759969244,8.45063776100834,0.712930790116872,0.192275082125056,0.0222761573747037,0.917254108894663,TRUE,0.936787301443032,TRUE,0.646715946813779,FALSE,0.623905404243266,FALSE,1,3.12466276139474,FALSE
"68","6515",-93.66005,46.51205,0.202320617220132,0.0284262744847665,14,1.761928194936,5.45677877489868,0.720616329916772,0.205944088255445,0.031386059213775,0.740900825731739,FALSE,0.526758039371621,FALSE,0.831523236697682,TRUE,0.724310249979147,TRUE,1,2.82349235178019,FALSE
"69","6521",-94.4935,44.709,0.219560378967656,0.0246960822306601,17,1.38419947715685,10.6950062597103,0.735201959187472,0.218876134626932,0.0255881800089354,0.959533619205901,TRUE,0.99210757295651,TRUE,0.902152836256438,TRUE,0.80181780286776,TRUE,2,3.65561183128661,FALSE
"70","7531",-95.24005,45.45,0.172836239272004,0.0264346713685988,16,1.80120641375322,7.21548562575724,0.901355109431845,0.183785808381691,0.0249009197560623,0.917254108894663,TRUE,0.835167075528561,TRUE,0.631587017553269,FALSE,0.553375784169412,FALSE,1,2.9373839861459,FALSE
"71","7532",-95.68015,44.6173,0.285997895136469,0.0297224921611522,12,1.34763300341981,5.81777340993643,0.575183054027625,0.294845007654617,0.0304753068203436,0.44780464749163,FALSE,0.605541905149621,FALSE,0.992487981108388,TRUE,0.984414992631848,TRUE,1,3.03024952638149,FALSE
"72","7537",-93.218805,44.5635,0.163758326400226,0.0219147270848164,15,1.34438927875577,6.41723902560439,0.662052666856327,0.171657574095098,0.0238978166303456,0.846292840164151,TRUE,0.720163177640988,TRUE,0.550591157510973,FALSE,0.445576683502301,FALSE,1,2.56262385881841,FALSE
"73","7538",-95.55285,45.80155,0.172521930882827,0.0258759313588243,16,1.6533569792164,8.41734170653493,0.933385825853747,0.181968467888042,0.0265016252084222,0.917254108894663,TRUE,0.93500489924261,TRUE,0.628912405219464,FALSE,0.537639935403146,FALSE,1,3.01881134875988,FALSE
"74","7539",-95.26345,46.05545,0.16592532506993,0.0253531149143872,14,1.68988028414248,5.82768996488808,0.711871420480355,0.17759057642545,0.0270132175758149,0.740900825731739,FALSE,0.607615777999681,FALSE,0.570578771470009,FALSE,0.499025719193705,FALSE,0,2.41812109439513,FALSE
"75","7540",-95.4609,45.8576,0.166832188894429,0.0250371340188455,16,1.7697700398101,8.25021531391318,1.00341030421739,0.173673872056025,0.0255873630990179,0.917254108894663,TRUE,0.925385432605314,TRUE,0.578831389164583,FALSE,0.463840278333773,FALSE,1,2.88531120899833,FALSE
"76","7541",-95.7125,45.6745,0.196719896535196,0.0255321183745186,16,1.75020098390018,9.0247365970226,0.88602113778403,0.203094165180209,0.0289523243478042,0.917254108894663,TRUE,0.961462242091925,TRUE,0.801575420587749,TRUE,0.704885066175676,TRUE,2,3.38517683775001,TRUE
"77","7542",-95.34235,45.81725,0.170062553321687,0.025002403302948,16,1.88312862756025,8.49973342444614,0.959932961307112,0.184861389702277,0.0246705537217674,0.917254108894663,TRUE,0.939337885038101,TRUE,0.607641488551376,FALSE,0.562594702681754,FALSE,1,3.02682818516589,FALSE
"78","7543",-93.284,43.65255,0.229275164733101,0.0278909643520723,11,0.782639347333937,6.00879931795746,0.664498081159734,0.232836617821791,0.0315998168962498,0.295995182347952,FALSE,0.644507590395839,FALSE,0.929717159534607,TRUE,0.866257770206381,TRUE,1,2.73647770248478,FALSE
"79","7549",-93.43875,43.6176,0.222873520663028,0.0298590713222556,15,1.7454132201265,5.14759658622415,0.706581144968759,0.244911957816404,0.0294815291921091,0.846292840164151,TRUE,0.455472437394383,FALSE,0.912426626802696,TRUE,0.907537900088417,TRUE,2,3.12172980444965,FALSE
"80","8551",-93.4132,44.5924,0.183786262010793,0.030628205381236,12,1.44518979496929,5.45822704550737,0.513132311122169,0.222947530113519,0.0245336056015341,0.44780464749163,FALSE,0.52708529266376,FALSE,0.71796493841672,TRUE,0.822611964740246,TRUE,1,2.51546684331236,FALSE
"81","8552",-93.84015,44.21895,0.204276258356492,0.0322319081057133,10,1.139938498526,2.98148707251707,0.387080574376565,0.256433401731614,0.0315881204857314,0.170284970649952,FALSE,0.0510525156586061,FALSE,0.841123714900769,TRUE,0.936498459486547,TRUE,1,1.99895966069587,FALSE
"82","8561",-96.18675,46.5986,0.162918642141019,0.0227293383274735,14,1.32364443855968,7.78880559540874,0.661511511943355,0.183425404885508,0.0231219111672612,0.740900825731739,FALSE,0.892289535764593,TRUE,0.542751186726547,FALSE,0.550270639201965,FALSE,0,2.72621218742484,FALSE
"83","8566",-95.39015,45.40595,0.194108843320369,0.025143100194741,16,1.62970872849049,8.38934183364269,0.757453502195068,0.209396822009355,0.0266097227340639,0.917254108894663,TRUE,0.933472404683296,TRUE,0.78633809455115,TRUE,0.746719770644519,TRUE,2,3.38378437877363,FALSE
"84","8567",-91.166,46.30235,0.153367900398344,0.0259246916114637,12,1.64689080496303,4.71275489367903,0.621104309518044,0.178722384162324,0.0278093828786651,0.44780464749163,FALSE,0.353383056584322,FALSE,0.450767903012376,FALSE,0.509093041421135,FALSE,0,1.76104864850946,TRUE
"85","8572",-91.4935,46.3815,0.149421140735847,0.027623141176696,10,1.63944501717291,3.25365344109295,0.453701701501544,0.174038205404023,0.0292889930811535,0.170284970649952,FALSE,0.0795433490829256,FALSE,0.411900161734139,FALSE,0.46713173255195,FALSE,0,1.12886021401897,TRUE
"86","8573",-90.608,45.19145,0.188589275200096,0.033165958612498,12,1.79874901614239,5.4056517941227,0.600223234708273,0.215036751204164,0.0377746847358209,0.44780464749163,FALSE,0.515157954468735,FALSE,0.75139783682411,TRUE,0.780637288015049,TRUE,1,2.49499772679952,FALSE
"87","9688",-94.878745,45.19932,0.0915733571680922,0.0207254979200904,8,0.675737337733327,4.54063505442183,0.446783729155344,0.0997748193743634,0.0227419417262988,0.0335614932214356,FALSE,0.313699883616365,FALSE,0.0221422329696078,FALSE,0.0146301458842989,FALSE,0,0.384033755691708,FALSE
"88","9735",-95.896225,46.77186,0.199572478325087,0.0276701621682479,13,1.61249409653482,6.5110799680683,0.651396228620275,0.218265462792094,0.0297131476624597,0.603518256066325,FALSE,0.735962298246203,TRUE,0.81728913632882,TRUE,0.798551677968654,TRUE,1,2.95532136861,FALSE
"89","9762",-95.272065,45.44376,0.17409438646243,0.0241825441477517,16,1.71137211791851,8.93241503291866,0.951399154791825,0.190519233421847,0.0249563550602588,0.917254108894663,TRUE,0.958190357496109,TRUE,0.642190438166249,FALSE,0.609767776359245,FALSE,1,3.12740268091626,FALSE
"90","9768",-92.21898,45.786565,0.1531385267707,0.0267213280663728,12,1.697849319448,4.12232685533874,0.578538769109406,0.168900176047219,0.0282628275857787,0.44780464749163,FALSE,0.222731450484218,FALSE,0.448515064795347,FALSE,0.420519762082731,FALSE,0,1.53957092485393,FALSE
"91","9824",-93.63978,44.19291,0.0689039370202959,0.020713103323996,8,0.689729096986079,3.07120317376303,0.34905708036429,0.083263426454191,0.0232061578912179,0.0335614932214356,FALSE,0.0595572402919711,FALSE,0.0013202631211171,FALSE,0.00232797488772545,FALSE,0,0.0967669715222493,FALSE
"92","9825",-93.365935,44.354435,0.0690822873012602,0.0221091532582005,8,0.699030007631148,2.75286148340948,0.347699179503676,0.0864919470477754,0.0252206234392543,0.0335614932214356,FALSE,0.0331371280716133,FALSE,0.00135962300835606,FALSE,0.00352784619193647,FALSE,0,0.0715860904933414,FALSE
"93","9826",-93.73915,45.141805,0.140145904947202,0.028908085358496,8,0.681672283396972,4.75540433740733,0.475479508389457,0.14353094109573,0.0288141320552333,0.0335614932214356,FALSE,0.363332390642054,FALSE,0.321334543780458,FALSE,0.20324164701088,FALSE,0,0.921470074654826,FALSE
"94","9867",-93.3212,44.693385,0.0722494170086483,0.0213418454809417,7,0.792996388472132,2.95783936530581,0.352484391302325,0.0901149778829384,0.0251330966917686,0.0108377900972894,FALSE,0.0489527453167057,FALSE,0.00223822036860141,FALSE,0.00542863565933795,FALSE,0,0.0674573914419344,TRUE
"95","9869",-94.473645,43.60715,0.102904769303288,0.0245634365959736,8,0.534950412175348,4.90468482494314,0.426415955876301,0.128111487687294,0.0266705802704379,0.0335614932214356,FALSE,0.398365386442459,FALSE,0.0553277938104513,FALSE,0.103943825481875,FALSE,0,0.59119849895622,FALSE
